dataset,structure_id,config_id,n_til,dE_DFT_eV,dE_UMA_eV,ga_faces,h_faces
energy-1st,12078,-1,0,1.402418,1.254841,28;42;56,1;3;7;9;11;13;15;19;21;25;35;39;47;53;63;67;69;71
energy-1st,12207,-1,0,1.142766,1.069067,28;42;56,1;3;5;9;11;13;15;21;25;33;35;39;47;59;63;65;69;71
energy-1st,17799,-1,0,1.15463,0.979717,28;42;56,1;3;5;7;9;11;21;35;37;39;47;51;53;59;63;65;67;71
energy-1st,40916,-1,0,1.983329,1.593758,28;42;56,9;11;13;15;21;25;33;35;37;39;47;51;53;59;63;65;67;69
energy-1st,45768,-1,0,1.085339,0.811225,28;42;56,1;3;5;9;11;13;15;19;21;25;33;37;39;51;53;59;67;71
energy-1st,47169,-1,0,1.251227,1.119113,28;42;56,1;3;5;7;9;11;13;15;19;21;25;35;37;53;59;63;65;71
energy-1st,50212,-1,0,0.379158,0.334526,28;42;56,1;5;7;9;11;13;15;21;25;33;35;37;51;59;63;65;67;71
energy-1st,63597,-1,0,0.378552,0.382007,28;42;56,1;3;5;7;9;11;13;15;21;33;35;47;49;51;59;63;65;71
energy-1st,64735,-1,0,0.637895,0.537773,28;42;56,1;5;9;11;13;15;19;21;35;39;47;49;51;53;59;63;67;71
energy-1st,65467,104316,1,0.408655,0.390014,28;42;56,1;3;7;9;11;13;15;21;33;35;39;49;51;59;63;65;67;71
energy-1st,70474,-1,0,1.558947,1.347825,28;42;56,1;5;7;9;11;19;21;25;33;35;39;47;49;63;65;67;69;71
energy-1st,70794,-1,0,1.613646,1.299662,28;42;56,1;5;7;9;11;15;19;21;25;33;35;39;49;53;63;67;69;71
energy-1st,73945,105587,1,0.522891,0.456419,28;42;56,1;3;5;7;9;11;15;21;25;35;39;49;51;53;59;63;67;71
energy-1st,74035,100738,1,0.248246,0.230793,28;42;56,1;3;7;9;11;15;21;25;33;35;39;49;51;59;63;65;67;71
energy-1st,74153,-1,0,0.752596,0.680491,28;42;56,1;3;5;7;9;11;15;21;25;35;39;47;49;51;59;63;65;67
energy-1st,75963,-1,0,1.019459,0.932454,28;42;56,3;7;9;11;13;15;21;25;33;35;39;49;51;59;65;67;69;71
energy-1st,80930,-1,0,0.968131,0.900921,28;42;56,1;3;5;7;9;11;13;15;21;25;35;47;49;53;59;65;69;71
energy-1st,85899,-1,0,1.250234,1.121361,28;42;56,1;3;5;7;9;11;13;15;21;25;33;35;47;49;53;63;65;71
energy-1st,86372,-1,0,0.480828,0.416739,28;42;56,1;3;5;9;11;13;19;21;25;35;39;47;49;53;59;63;67;69
energy-1st,87487,-1,0,0.584701,0.567973,28;42;56,1;3;5;9;11;13;15;21;25;35;39;47;49;53;59;63;67;71
energy-1st,88425,-1,0,0.306852,0.310808,28;42;56,1;3;7;9;11;13;19;21;25;35;47;49;51;59;63;65;67;71
energy-1st,88445,101343,2,0.209277,0.22798,28;42;56,1;3;5;7;9;11;13;21;25;33;35;49;51;59;63;65;69;71
energy-1st,89129,-1,0,0.569672,0.514828,28;42;56,1;5;9;11;13;15;19;21;25;35;47;49;51;53;59;63;65;69
energy-1st,89596,-1,0,0.251716,0.267178,28;42;56,1;3;7;9;11;13;15;21;25;33;35;49;51;59;63;65;67;71
energy-1st,89825,-1,0,0.802803,0.732934,28;42;56,1;3;9;11;13;15;21;25;35;47;49;51;53;59;63;65;67;71
energy-1st,90936,-1,0,0.134961,0.187219,28;42;56,1;3;5;7;9;11;13;21;25;35;39;47;49;51;59;63;65;71
energy-1st,90939,100875,2,0.203811,0.191165,28;42;56,1;3;5;7;9;11;13;21;25;33;35;39;49;51;59;63;65;71
energy-1st,91378,-1,0,0.440003,0.40109,28;42;56,1;5;7;9;11;13;15;21;25;35;39;47;49;51;59;63;67;71
energy-1st,91735,-1,0,0.209984,0.188871,28;42;56,1;5;7;9;11;13;15;21;25;35;39;49;51;59;63;65;69;71
energy-1st,92137,-1,0,0.392255,0.379423,28;42;56,1;3;7;9;11;13;15;21;25;33;35;39;49;51;59;63;67;71
energy-1st,94438,-1,0,2.006526,1.895665,28;42;56,5;7;9;11;19;21;33;35;37;39;47;49;51;53;63;65;69;71
energy-1st,102370,-1,0,1.498791,1.204852,28;42;56,3;5;7;9;11;13;15;21;33;35;37;47;49;51;53;65;67;69
energy-1st,105469,-1,0,0.512082,0.456609,28;42;56,3;7;9;11;13;15;19;21;35;37;47;49;51;59;63;65;67;71
energy-1st,109772,-1,0,0.446646,0.411697,28;42;56,1;3;5;7;9;11;13;15;21;35;37;47;49;51;53;67;69;71
energy-1st,109886,-1,0,0.478368,0.44716,28;42;56,1;3;5;7;9;11;13;15;21;35;37;47;49;51;59;65;67;71
energy-1st,112604,-1,0,0.488548,0.421456,28;42;56,1;5;7;9;11;13;15;21;35;37;47;49;53;59;63;65;67;71
energy-1st,112750,-1,0,0.943143,0.765441,28;42;56,1;3;5;7;9;11;13;15;19;21;33;35;37;47;49;53;63;71
energy-1st,112829,-1,0,0.696692,0.579857,28;42;56,1;3;7;9;11;13;15;21;35;37;47;49;59;63;65;67;69;71
energy-1st,114009,-1,0,1.003341,0.791881,28;42;56,1;5;7;9;11;13;15;19;21;35;37;39;47;49;53;59;63;67
energy-1st,114740,-1,0,0.811578,0.69322,28;42;56,1;3;9;11;13;15;19;21;33;35;37;39;47;49;63;65;67;71
energy-1st,115507,-1,0,0.272686,0.240636,28;42;56,1;3;5;9;11;13;19;21;35;37;47;49;51;53;63;67;69;71
energy-1st,115526,-1,0,0.717286,0.621013,28;42;56,1;3;5;7;9;11;13;19;21;35;37;47;49;51;53;63;67;69
energy-1st,115618,-1,0,0.576002,0.525739,28;42;56,1;3;5;7;9;11;13;21;33;35;37;49;51;63;65;67;69;71
energy-1st,115690,-1,0,0.518366,0.398967,28;42;56,1;3;7;9;11;13;21;35;37;47;49;51;53;59;63;65;67;71
energy-1st,115876,-1,0,0.844972,0.759374,28;42;56,1;5;9;11;13;15;19;21;33;35;37;47;49;51;59;63;69;71
energy-1st,115884,-1,0,0.346302,0.2996,28;42;56,1;5;7;9;11;13;15;21;33;35;37;47;49;51;59;63;67;71
energy-1st,115978,-1,0,0.348657,0.219017,28;42;56,1;5;9;11;13;15;21;33;35;37;47;49;51;53;63;67;69;71
energy-1st,116040,-1,0,0.229302,0.146943,28;42;56,1;7;9;11;13;15;21;33;35;37;47;49;51;59;63;65;67;71
energy-1st,116046,-1,0,0.584104,0.483598,28;42;56,1;9;11;13;15;19;21;33;35;37;47;49;51;59;63;65;67;71
energy-1st,116068,102194,1,0.109186,0.121146,28;42;56,1;5;7;9;11;13;15;21;33;35;37;47;49;51;59;63;65;71
energy-1st,116071,102623,1,0.001569,0.011468,28;42;56,1;5;7;9;11;13;15;21;33;35;37;47;49;51;63;65;69;71
energy-1st,116096,-1,0,0.333584,0.227833,28;42;56,1;5;9;11;13;15;21;35;37;47;49;51;59;63;65;67;69;71
energy-1st,116107,-1,0,0.240153,0.224935,28;42;56,1;5;7;9;11;13;15;21;35;37;47;49;51;63;65;67;69;71
energy-1st,116122,-1,0,0.162038,0.16323,28;42;56,1;5;9;11;13;15;19;21;35;37;47;49;51;63;65;67;69;71
energy-1st,116236,101186,1,0.43011,0.402569,28;42;56,1;5;9;11;13;15;21;35;37;47;49;51;53;59;63;65;69;71
energy-1st,116401,102693,1,0.228114,0.255378,28;42;56,1;3;5;7;9;11;13;15;21;33;35;37;47;49;51;63;69;71
energy-1st,116538,-1,0,0.890155,0.859685,28;42;56,1;3;9;11;13;15;19;21;37;47;49;51;53;59;63;67;69;71
energy-1st,116577,106604,1,0.160758,0.190065,28;42;56,1;3;5;7;9;11;13;15;21;35;37;47;49;51;53;63;69;71
energy-1st,116697,-1,0,0.34553,0.357537,28;42;56,1;3;7;9;11;13;15;21;33;37;47;49;51;59;63;65;69;71
energy-1st,116725,-1,0,0.077428,0.118462,28;42;56,1;3;7;9;11;13;15;21;35;37;47;49;51;59;63;65;67;71
energy-1st,116727,-1,0,0.162161,0.126764,28;42;56,1;3;7;9;11;13;15;21;33;35;37;47;49;51;63;65;67;71
energy-1st,116728,103632,1,0.058267,0.097376,28;42;56,1;3;7;9;11;13;15;21;33;35;37;49;51;59;63;65;67;71
energy-1st,116729,-1,0,0.19982,0.206753,28;42;56,1;3;7;9;11;13;15;21;33;37;47;49;51;59;63;65;67;71
energy-1st,116778,-1,0,0.246084,0.261767,28;42;56,1;3;5;9;11;13;15;21;33;35;37;47;49;51;63;65;69;71
energy-1st,116784,103704,1,0.203006,0.226382,28;42;56,1;3;5;7;9;11;13;15;21;33;35;37;49;51;59;63;65;71
energy-1st,116787,-1,0,0.104554,0.162985,28;42;56,1;3;5;7;9;11;13;15;21;35;37;47;49;51;63;65;69;71
energy-1st,116873,-1,0,0.776704,0.682829,28;42;56,1;3;5;9;11;13;15;19;21;33;35;37;49;51;63;65;67;71
energy-1st,116973,-1,0,0.36217,0.319242,28;42;56,1;3;7;9;11;13;15;21;35;37;47;49;51;53;63;65;67;71
